   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 931               	.L100:
 932               	.LBE256:
 933               	.LBE255:
 934               	.LBB257:
 935               	.LSM167:
 936 0014 8081      		ld r24,Z
 937               	.LBB258:
 938               	.LBB259:
 939               	.LSM168:
 940 0016 8FB9      		out 47-32,r24
 941               	.L99:
 942               	.LSM169:
 943 0018 779B      		sbis 46-32,7
 944 001a 00C0      		rjmp .L99
 945               	.LSM170:
 946 001c 8FB1      		in r24,47-32
 947               	.LBE259:
 948               	.LBE258:
 949               	.LSM171:
 950 001e 9F5F      		subi r25,lo8(-(1))
 951 0020 3196      		adiw r30,1
 952               	.L98:
 953 0022 9617      		cp r25,r22
 954 0024 00F0      		brlo .L100
 955               	.LBE257:
 956               	.LBB260:
 957               	.LBB261:
 958               	.LSM172:
 959 0026 C09A      		sbi 56-32,0
 960               	/* epilogue start */
 961               	.LBE261:
 962               	.LBE260:
 963               	.LSM173:
 964 0028 0895      		ret
 965               	.LFE191:
 967               		.data
 968               	.LC0:
 969 0000 2566 00   		.string	"%f"
 970               		.section	.text.main,"ax",@progbits
 971               	.global	main
 973               	main:
 974               	.LFB15:
 975               	.LSM174:
 976 0000 A5E0      		ldi r26,lo8(5)
 977 0002 B0E0      		ldi r27,hi8(5)
 978 0004 E0E0      		ldi r30,lo8(gs(1f))
 979 0006 F0E0      		ldi r31,hi8(gs(1f))
 980 0008 0C94 0000 		jmp __prologue_saves__+((18 - 18) * 2)
 981               	1:
 982               	/* prologue: function */
 983               	/* frame size = 5 */
 984               	.LSM175:
 985 000c 84E0      		ldi r24,lo8(4)
 986 000e 8BBB      		out 59-32,r24
 987 0010 9FEF      		ldi r25,lo8(-1)
 988 0012 9ABB      		out 58-32,r25
 989 0014 81E0      		ldi r24,lo8(1)
 990 0016 88BB      		out 56-32,r24
 991 0018 97BB      		out 55-32,r25
 992 001a 22E0      		ldi r18,lo8(2)
 993 001c 25BB      		out 53-32,r18
 994 001e 94BB      		out 52-32,r25
 995 0020 83E0      		ldi r24,lo8(3)
 996 0022 82BB      		out 50-32,r24
 997 0024 8CEF      		ldi r24,lo8(-4)
 998 0026 81BB      		out 49-32,r24
 999 0028 23B9      		out 35-32,r18
 1000 002a 8DEF      		ldi r24,lo8(-3)
 1001 002c 82B9      		out 34-32,r24
 1002 002e 1092 6200 		sts 98,__zero_reg__
 1003 0032 9093 6100 		sts 97,r25
 1004 0036 1092 6500 		sts 101,__zero_reg__
 1005 003a 8FE1      		ldi r24,lo8(31)
 1006 003c 8093 6400 		sts 100,r24
 1007               	.LSM176:
 1008 0040 1092 6200 		sts 98,__zero_reg__
 1009               	.LSM177:
 1010 0044 1092 6100 		sts 97,__zero_reg__
 1011               	.LSM178:
 1012 0048 D49A      		sbi 58-32,4
 1013               	.LSM179:
 1014 004a DC98      		cbi 59-32,4
 1015               	.LSM180:
 1016 004c A29A      		sbi 52-32,2
 1017               	.LSM181:
 1018 004e AA9A      		sbi 53-32,2
 1019               	.LSM182:
 1020 0050 A39A      		sbi 52-32,3
 1021               	.LSM183:
 1022 0052 AB9A      		sbi 53-32,3
 1023               	.LSM184:
 1024 0054 A19A      		sbi 52-32,1
 1025               	.LSM185:
 1026 0056 A998      		cbi 53-32,1
 1027               	.LSM186:
 1028 0058 A09A      		sbi 52-32,0
 1029               	.LSM187:
 1030 005a A898      		cbi 53-32,0
 1031               	.LSM188:
 1032 005c 0E94 0000 		call adxl345_spi_init
 1033               	.LSM189:
 1034 0060 A79A      		sbi 52-32,7
 1035               	.LSM190:
 1036 0062 AF98      		cbi 53-32,7
 1037               	.LSM191:
 1038 0064 A69A      		sbi 52-32,6
 1039               	.LSM192:
 1040 0066 AE98      		cbi 53-32,6
 1041               	.LSM193:
 1042 0068 A59A      		sbi 52-32,5
 1043               	.LSM194:
 1044 006a AD98      		cbi 53-32,5
 1045               	.LSM195:
 1046 006c A49A      		sbi 52-32,4
 1047               	.LSM196:
 1048 006e AC98      		cbi 53-32,4
 1049               	.LSM197:
 1050 0070 1092 6200 		sts 98,__zero_reg__
 1051               	.LSM198:
 1052 0074 1092 6100 		sts 97,__zero_reg__
 1053               	.LBB386:
 1054               	.LBB387:
 1055               	.LBB414:
 1056               	.LBB415:
 1057               	.LSM199:
 1058 0078 8F9A      		sbi 49-32,7
 1059               	.LSM200:
 1060 007a 979A      		sbi 50-32,7
 1061               	.LSM201:
 1062 007c BD9A      		sbi 55-32,5
 1063               	.LSM202:
 1064 007e 1498      		cbi 34-32,4
 1065               	.LSM203:
 1066 0080 1598      		cbi 34-32,5
 1067               	.LSM204:
 1068 0082 8C98      		cbi 49-32,4
 1069               	.LSM205:
 1070 0084 8D98      		cbi 49-32,5
 1071               	.LBE415:
 1072               	.LBE414:
 1073               	.LBB410:
 1074               	.LBB411:
 1075               	.LSM206:
 1076 0086 88B3      		in r24,56-32
 1077 0088 8F60      		ori r24,lo8(15)
 1078 008a 88BB      		out 56-32,r24
 1079               	.LSM207:
 1080 008c 80E5      		ldi r24,lo8(80)
 1081 008e 8DB9      		out 45-32,r24
 1082               	.LBB412:
 1083               	.LBB413:
 1084               	.LSM208:
 1085 0090 C09A      		sbi 56-32,0
 1086               	.LBE413:
 1087               	.LBE412:
 1088               	.LBE411:
 1089               	.LBE410:
 1090               	.LSM209:
 1091 0092 C59A      		sbi 56-32,5
 1092               	.LBB404:
 1093               	.LBB405:
 1094               	.LBB406:
 1095               	.LBB407:
 1096               	.LBB408:
 1097               	.LBB409:
 1098               	.LSM210:
 1099 0094 80EB      		ldi r24,lo8(1200)
 1100 0096 94E0      		ldi r25,hi8(1200)
 1101               	.LVL58:
 1102               	/* #APP */
 1103               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1104 0098 0197      		1: sbiw r24,1
 1105 009a 01F4      		brne 1b
 1106               	 ;  0 "" 2
 1107               	/* #NOAPP */
 1108               	.LBE409:
 1109               	.LBE408:
 1110               	.LBE407:
 1111               	.LBE406:
 1112               	.LBE405:
 1113               	.LBE404:
 1114               	.LSM211:
 1115 009c 9798      		cbi 50-32,7
 1116               	.LBB398:
 1117               	.LBB399:
 1118               	.LBB400:
 1119               	.LBB401:
 1120               	.LBB402:
 1121               	.LBB403:
 1122               	.LSM212:
 1123 009e 80ED      		ldi r24,lo8(2000)
 1124 00a0 97E0      		ldi r25,hi8(2000)
 1125               	.LVL59:
 1126               	/* #APP */
 1127               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1128 00a2 0197      		1: sbiw r24,1
 1129 00a4 01F4      		brne 1b
 1130               	 ;  0 "" 2
 1131               	/* #NOAPP */
 1132               	.LBE403:
 1133               	.LBE402:
 1134               	.LBE401:
 1135               	.LBE400:
 1136               	.LBE399:
 1137               	.LBE398:
 1138               	.LSM213:
 1139 00a6 979A      		sbi 50-32,7
 1140               	.LBB392:
 1141               	.LBB393:
 1142               	.LBB394:
 1143               	.LBB395:
 1144               	.LBB396:
 1145               	.LBB397:
 1146               	.LSM214:
 1147 00a8 88EE      		ldi r24,lo8(1000)
 1148 00aa 93E0      		ldi r25,hi8(1000)
 1149               	.LVL60:
 1150               	/* #APP */
 1151               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1152 00ac 0197      		1: sbiw r24,1
 1153 00ae 01F4      		brne 1b
 1154               	 ;  0 "" 2
 1155               	/* #NOAPP */
 1156               	.LBE397:
 1157               	.LBE396:
 1158               	.LBE395:
 1159               	.LBE394:
 1160               	.LBE393:
 1161               	.LBE392:
 1162               	.LBB390:
 1163               	.LBB391:
 1164               	.LSM215:
 1165               	/* #APP */
 1166               	 ;  436 "../../library/avr/rf_2420.c" 1
 1167 00b0 F894      		cli
 1168               	 ;  0 "" 2
 1169               	.LSM216:
 1170               	/* #NOAPP */
 1171 00b2 88E1      		ldi r24,lo8(24)
 1172               	.LVL61:
 1173 00b4 62E9      		ldi r22,lo8(16786)
 1174 00b6 71E4      		ldi r23,hi8(16786)
 1175 00b8 0E94 0000 		call setRegister.9865
 1176               	.LSM217:
 1177               	/* #APP */
 1178               	 ;  438 "../../library/avr/rf_2420.c" 1
 1179 00bc 7894      		sei
 1180               	 ;  0 "" 2
 1181               	/* #NOAPP */
 1182               	.LBE391:
 1183               	.LBE390:
 1184               	.LBB388:
 1185               	.LBB389:
 1186               	.LSM218:
 1187 00be 8FEF      		ldi r24,lo8(-1)
 1188 00c0 8093 0000 		sts rf_power.9881,r24
 1189               	.LSM219:
 1190               	/* #APP */
 1191               	 ;  457 "../../library/avr/rf_2420.c" 1
 1192 00c4 F894      		cli
 1193               	 ;  0 "" 2
 1194               	.LSM220:
 1195               	/* #NOAPP */
 1196 00c6 85E1      		ldi r24,lo8(21)
 1197 00c8 6FEF      		ldi r22,lo8(-24321)
 1198 00ca 70EA      		ldi r23,hi8(-24321)
 1199 00cc 0E94 0000 		call setRegister.9865
 1200               	.LSM221:
 1201               	/* #APP */
 1202               	 ;  459 "../../library/avr/rf_2420.c" 1
 1203 00d0 7894      		sei
 1204               	 ;  0 "" 2
 1205               	/* #NOAPP */
 1206               	.LBE389:
 1207               	.LBE388:
 1208               	.LSM222:
 1209 00d2 8AB7      		in r24,90-32
 1210 00d4 8360      		ori r24,lo8(3)
 1211 00d6 8ABF      		out 90-32,r24
 1212 00d8 80E1      		ldi r24,lo8(16)
 1213 00da 88BF      		out 88-32,r24
 1214               	.LSM223:
 1215               	/* #APP */
 1216               	 ;  230 "../../library/avr/rf_2420.c" 1
 1217 00dc F894      		cli
 1218               	 ;  0 "" 2
 1219               	.LSM224:
 1220               	/* #NOAPP */
 1221 00de 81E0      		ldi r24,lo8(1)
 1222 00e0 0E94 0000 		call sendByte.9862
 1223               	.LSM225:
 1224 00e4 82E1      		ldi r24,lo8(18)
 1225 00e6 60E0      		ldi r22,lo8(1280)
 1226 00e8 75E0      		ldi r23,hi8(1280)
 1227 00ea 0E94 0000 		call setRegister.9865
 1228               	.LSM226:
 1229 00ee 87E1      		ldi r24,lo8(23)
 1230 00f0 66E5      		ldi r22,lo8(10838)
 1231 00f2 7AE2      		ldi r23,hi8(10838)
 1232 00f4 0E94 0000 		call setRegister.9865
 1233               	.LSM227:
 1234 00f8 8CE1      		ldi r24,lo8(28)
 1235 00fa 6FE7      		ldi r22,lo8(127)
 1236 00fc 70E0      		ldi r23,hi8(127)
 1237 00fe 0E94 0000 		call setRegister.9865
 1238               	.LSM228:
 1239 0102 89E1      		ldi r24,lo8(25)
 1240 0104 64EC      		ldi r22,lo8(452)
 1241 0106 71E0      		ldi r23,hi8(452)
 1242 0108 0E94 0000 		call setRegister.9865
 1243               	.LSM229:
 1244 010c 1092 0000 		sts txSeqNumber.9876,__zero_reg__
 1245               	.L105:
 1246               	.LBE387:
 1247               	.LSM230:
 1248 0110 0E94 0000 		call getByte.9860
 1249               	.LBB432:
 1250               	.LSM231:
 1251 0114 86FF      		sbrs r24,6
 1252 0116 00C0      		rjmp .L105
 1253               	.LBB416:
 1254               	.LBB417:
 1255               	.LSM232:
 1256 0118 C098      		cbi 56-32,0
 1257               	.LBE417:
 1258               	.LBE416:
 1259               	.LSM233:
 1260 011a 8AE6      		ldi r24,lo8(362)
 1261 011c 91E0      		ldi r25,hi8(362)
 1262 011e 0E94 0000 		call sendRamAddress.9867
 1263               	.LBB418:
 1264               	.LBB419:
 1265               	.LSM234:
 1266 0122 89E7      		ldi r24,lo8(121)
 1267 0124 8FB9      		out 47-32,r24
 1268               	.L106:
 1269               	.LSM235:
 1270 0126 779B      		sbis 46-32,7
 1271 0128 00C0      		rjmp .L106
 1272               	.LSM236:
 1273 012a 8FB1      		in r24,47-32
 1274               	.LBE419:
 1275               	.LBE418:
 1276               	.LBB420:
 1277               	.LBB421:
 1278               	.LSM237:
 1279 012c 89E7      		ldi r24,lo8(121)
 1280 012e 8FB9      		out 47-32,r24
 1281               	.L107:
 1282               	.LSM238:
 1283 0130 779B      		sbis 46-32,7
 1284 0132 00C0      		rjmp .L107
 1285               	.LSM239:
 1286 0134 8FB1      		in r24,47-32
 1287               	.LBE421:
 1288               	.LBE420:
 1289               	.LBB422:
 1290               	.LBB423:
 1291               	.LSM240:
 1292 0136 C09A      		sbi 56-32,0
 1293               	.LBE423:
 1294               	.LBE422:
 1295               	.LBB424:
 1296               	.LBB425:
 1297               	.LSM241:
 1298 0138 C098      		cbi 56-32,0
 1299               	.LBE425:
 1300               	.LBE424:
 1301               	.LSM242:
 1302 013a 88E6      		ldi r24,lo8(360)
 1303 013c 91E0      		ldi r25,hi8(360)
 1304 013e 0E94 0000 		call sendRamAddress.9867
 1305               	.LBB426:
 1306               	.LBB427:
 1307               	.LSM243:
 1308 0142 85EB      		ldi r24,lo8(-75)
 1309 0144 8FB9      		out 47-32,r24
 1310               	.L108:
 1311               	.LSM244:
 1312 0146 779B      		sbis 46-32,7
 1313 0148 00C0      		rjmp .L108
 1314               	.LSM245:
 1315 014a 8FB1      		in r24,47-32
 1316               	.LBE427:
 1317               	.LBE426:
 1318               	.LBB428:
 1319               	.LBB429:
 1320               	.LSM246:
 1321 014c 81E3      		ldi r24,lo8(49)
 1322 014e 8FB9      		out 47-32,r24
 1323               	.L109:
 1324               	.LSM247:
 1325 0150 779B      		sbis 46-32,7
 1326 0152 00C0      		rjmp .L109
 1327               	.LSM248:
 1328 0154 8FB1      		in r24,47-32
 1329               	.LBE429:
 1330               	.LBE428:
 1331               	.LBB430:
 1332               	.LBB431:
 1333               	.LSM249:
 1334 0156 C09A      		sbi 56-32,0
 1335               	.LBE431:
 1336               	.LBE430:
 1337               	.LSM250:
 1338 0158 87E0      		ldi r24,lo8(7)
 1339 015a 0E94 0000 		call sendByte.9862
 1340               	.LSM251:
 1341               	/* #APP */
 1342               	 ;  270 "../../library/avr/rf_2420.c" 1
 1343 015e 7894      		sei
 1344               	 ;  0 "" 2
 1345               	/* #NOAPP */
 1346               	.LBE432:
 1347               	.LBE386:
 1348               	.LBB433:
 1349               	.LBB434:
 1350               	.LSM252:
 1351 0160 80E0      		ldi r24,lo8(receivedMsg.1647)
 1352 0162 90E0      		ldi r25,hi8(receivedMsg.1647)
 1353 0164 9093 0000 		sts (buffer.9879)+1,r25
 1354 0168 8093 0000 		sts buffer.9879,r24
 1355               	.LBE434:
 1356               	.LBE433:
 1357               	.LSM253:
 1358 016c DC9A      		sbi 59-32,4
 1359               	.LBB435:
 1360               	.LBB436:
 1361               	.LSM254:
 1362 016e 1092 9000 		sts 144,__zero_reg__
 1363               	.LSM255:
 1364 0172 19B8      		out 41-32,__zero_reg__
 1365               	.LSM256:
 1366 0174 599A      		sbi 43-32,1
 1367               	.LSM257:
 1368 0176 86E0      		ldi r24,lo8(6)
 1369 0178 8093 9500 		sts 149,r24
 1370               	.LBB437:
 1371               	.LBB438:
 1372               	.LSM258:
 1373 017c 8AB1      		in r24,42-32
 1374 017e 8861      		ori r24,lo8(24)
 1375 0180 8AB9      		out 42-32,r24
 1376               	.LBE438:
 1377               	.LBE437:
 1378               	.LSM259:
 1379 0182 80E0      		ldi r24,lo8(uart0.9317)
 1380 0184 90E0      		ldi r25,hi8(uart0.9317)
 1381 0186 9093 0000 		sts (__iob+2)+1,r25
 1382 018a 8093 0000 		sts __iob+2,r24
 1383               	.LSM260:
 1384 018e 9093 0000 		sts (__iob)+1,r25
 1385 0192 8093 0000 		sts __iob,r24
 1386               	.LSM261:
 1387 0196 9093 0000 		sts (__iob+4)+1,r25
 1388 019a 8093 0000 		sts __iob+4,r24
 1389               	.LBE436:
 1390               	.LBE435:
 1391               	.LSM262:
 1392 019e AB98      		cbi 53-32,3
 1393               	.LBB439:
 1394               	.LBB440:
 1395               	.LBB441:
 1396               	.LBB442:
 1397               	.LBB443:
 1398               	.LBB444:
 1399               	.LSM263:
 1400 01a0 88EE      		ldi r24,lo8(1000)
 1401 01a2 93E0      		ldi r25,hi8(1000)
 1402               	.LVL62:
 1403               	/* #APP */
 1404               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1405 01a4 0197      		1: sbiw r24,1
 1406 01a6 01F4      		brne 1b
 1407               	 ;  0 "" 2
 1408               	/* #NOAPP */
 1409               	.LBE444:
 1410               	.LBE443:
 1411               	.LBE442:
 1412               	.LBE441:
 1413               	.LBE440:
 1414               	.LBE439:
 1415               	.LSM264:
 1416 01a8 1092 0000 		sts j.1650,__zero_reg__
 1417               	.LBB445:
 1418               	.LBB446:
 1419               	.LBB447:
 1420               	.LBB448:
 1421               	.LBB449:
 1422               	.LBB450:
 1423               	.LSM265:
 1424 01ac 08EC      		ldi r16,lo8(200)
 1425 01ae 10E0      		ldi r17,hi8(200)
 1426 01b0 00C0      		rjmp .L110
 1427               	.LVL63:
 1428               	.L119:
 1429               	.LBE450:
 1430               	.LBE449:
 1431               	.LBE448:
 1432               	.LBE447:
 1433               	.LBE446:
 1434               	.LBE445:
 1435               	.LSM266:
 1436 01b2 80FF      		sbrs r24,0
 1437 01b4 00C0      		rjmp .L111
 1438 01b6 AF9A      		sbi 53-32,7
 1439 01b8 00C0      		rjmp .L112
 1440               	.L111:
 1441               	.LSM267:
 1442 01ba AF98      		cbi 53-32,7
 1443               	.L112:
 1444               	.LSM268:
 1445 01bc 81FF      		sbrs r24,1
 1446 01be 00C0      		rjmp .L113
 1447 01c0 AE9A      		sbi 53-32,6
 1448 01c2 00C0      		rjmp .L114
 1449               	.L113:
 1450               	.LSM269:
 1451 01c4 AE98      		cbi 53-32,6
 1452               	.L114:
 1453               	.LSM270:
 1454 01c6 82FF      		sbrs r24,2
 1455 01c8 00C0      		rjmp .L115
 1456 01ca AD9A      		sbi 53-32,5
 1457 01cc 00C0      		rjmp .L116
 1458               	.L115:
 1459               	.LSM271:
 1460 01ce AD98      		cbi 53-32,5
 1461               	.L116:
 1462               	.LSM272:
 1463 01d0 83FF      		sbrs r24,3
 1464 01d2 00C0      		rjmp .L117
 1465 01d4 AC9A      		sbi 53-32,4
 1466 01d6 00C0      		rjmp .L118
 1467               	.L117:
 1468               	.LSM273:
 1469 01d8 AC98      		cbi 53-32,4
 1470               	.L118:
 1471               	.LBB456:
 1472               	.LBB455:
 1473               	.LBB454:
 1474               	.LBB453:
 1475               	.LBB452:
 1476               	.LBB451:
 1477               	.LSM274:
 1478 01da C801      		movw r24,r16
 1479               	.LVL64:
 1480               	/* #APP */
 1481               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1482 01dc 0197      		1: sbiw r24,1
 1483 01de 01F4      		brne 1b
 1484               	 ;  0 "" 2
 1485               	/* #NOAPP */
 1486               	.LBE451:
 1487               	.LBE452:
 1488               	.LBE453:
 1489               	.LBE454:
 1490               	.LBE455:
 1491               	.LBE456:
 1492               	.LSM275:
 1493 01e0 81E3      		ldi r24,lo8(49)
 1494               	.LVL65:
 1495 01e2 68E0      		ldi r22,lo8(8)
 1496 01e4 0E94 0000 		call adxl345_spi_write.1523
 1497               	.LSM276:
 1498 01e8 81E3      		ldi r24,lo8(49)
 1499 01ea 68E0      		ldi r22,lo8(8)
 1500 01ec 0E94 0000 		call adxl345_spi_write.1523
 1501               	.LSM277:
 1502 01f0 8DE2      		ldi r24,lo8(45)
 1503 01f2 68E0      		ldi r22,lo8(8)
 1504 01f4 0E94 0000 		call adxl345_spi_write.1523
 1505               	.LSM278:
 1506 01f8 81E3      		ldi r24,lo8(49)
 1507 01fa 68E0      		ldi r22,lo8(8)
 1508 01fc 0E94 0000 		call adxl345_spi_write.1523
 1509               	.LSM279:
 1510 0200 8091 0000 		lds r24,j.1650
 1511 0204 8F5F      		subi r24,lo8(-(1))
 1512 0206 8093 0000 		sts j.1650,r24
 1513               	.LVL66:
 1514               	.L110:
 1515 020a 8091 0000 		lds r24,j.1650
 1516               	.LVL67:
 1517 020e 8031      		cpi r24,lo8(16)
 1518 0210 00F0      		brlo .L119
 1519               	.LSM280:
 1520 0212 16E0      		ldi r17,lo8(6)
 1521 0214 F12E      		mov r15,r17
 1522               	.LSM281:
 1523 0216 B3E0      		ldi r27,lo8(3)
 1524 0218 EB2E      		mov r14,r27
 1525               	.LSM282:
 1526 021a A0E0      		ldi r26,lo8(Bdata.1652)
 1527 021c AA2E      		mov r10,r26
 1528 021e A0E0      		ldi r26,hi8(Bdata.1652)
 1529 0220 BA2E      		mov r11,r26
 1530 0222 F9E0      		ldi r31,lo8(9)
 1531 0224 8F2E      		mov r8,r31
 1532 0226 912C      		mov r9,__zero_reg__
 1533 0228 E0E0      		ldi r30,lo8(.LC0)
 1534 022a 6E2E      		mov r6,r30
 1535 022c E0E0      		ldi r30,hi8(.LC0)
 1536 022e 7E2E      		mov r7,r30
 1537               	.LBB457:
 1538               	.LBB458:
 1539               	.LSM283:
 1540 0230 2E01      		movw r4,r28
 1541 0232 0894      		sec
 1542 0234 411C      		adc r4,__zero_reg__
 1543 0236 511C      		adc r5,__zero_reg__
 1544               	.LSM284:
 1545 0238 74E0      		ldi r23,lo8(4)
 1546 023a 272E      		mov r2,r23
 1547 023c 312C      		mov r3,__zero_reg__
 1548 023e 2C0E      		add r2,r28
 1549 0240 3D1E      		adc r3,r29
 1550               	.LBE458:
 1551               	.LBE457:
 1552               	.LBB460:
 1553               	.LBB461:
 1554               	.LBB462:
 1555               	.LBB463:
 1556               	.LBB464:
 1557               	.LBB465:
 1558               	.LSM285:
 1559 0242 64EF      		ldi r22,lo8(500)
 1560 0244 C62E      		mov r12,r22
 1561 0246 61E0      		ldi r22,hi8(500)
 1562 0248 D62E      		mov r13,r22
 1563               	.LVL68:
 1564               	.L160:
 1565               	.LBE465:
 1566               	.LBE464:
 1567               	.LBE463:
 1568               	.LBE462:
 1569               	.LBE461:
 1570               	.LBE460:
 1571               	.LSM286:
 1572 024a AA9A      		sbi 53-32,2
 1573               	.LSM287:
 1574 024c AB9A      		sbi 53-32,3
 1575               	.LSM288:
 1576 024e 8DE2      		ldi r24,lo8(45)
 1577 0250 8093 0000 		sts txBuffer.1648,r24
 1578               	.LSM289:
 1579 0254 8093 0000 		sts txBuffer.1648+1,r24
 1580               	.LSM290:
 1581 0258 6091 0000 		lds r22,__iob+2
 1582 025c 7091 0000 		lds r23,(__iob+2)+1
 1583 0260 8DE2      		ldi r24,lo8(45)
 1584 0262 90E0      		ldi r25,hi8(45)
 1585 0264 0E94 0000 		call fputc
 1586               	.LSM291:
 1587 0268 6091 0000 		lds r22,__iob+2
 1588 026c 7091 0000 		lds r23,(__iob+2)+1
 1589 0270 8DE2      		ldi r24,lo8(45)
 1590 0272 90E0      		ldi r25,hi8(45)
 1591 0274 0E94 0000 		call fputc
 1592               	.LSM292:
 1593 0278 82E0      		ldi r24,lo8(2)
 1594 027a 8093 0000 		sts j.1650,r24
 1595 027e 00C0      		rjmp .L120
 1596               	.L133:
 1597               	.LSM293:
 1598 0280 0E2F      		mov r16,r30
 1599 0282 10E0      		ldi r17,lo8(0)
 1600               	.LVL69:
 1601 0284 E0FF      		sbrs r30,0
 1602 0286 00C0      		rjmp .L121
 1603 0288 AF9A      		sbi 53-32,7
 1604 028a 00C0      		rjmp .L122
 1605               	.L121:
 1606               	.LSM294:
 1607 028c AF98      		cbi 53-32,7
 1608               	.L122:
 1609               	.LSM295:
 1610 028e 01FF      		sbrs r16,1
 1611 0290 00C0      		rjmp .L123
 1612 0292 AE9A      		sbi 53-32,6
 1613 0294 00C0      		rjmp .L124
 1614               	.L123:
 1615               	.LSM296:
 1616 0296 AE98      		cbi 53-32,6
 1617               	.L124:
 1618               	.LSM297:
 1619 0298 02FF      		sbrs r16,2
 1620 029a 00C0      		rjmp .L125
 1621 029c AD9A      		sbi 53-32,5
 1622 029e 00C0      		rjmp .L126
 1623               	.L125:
 1624               	.LSM298:
 1625 02a0 AD98      		cbi 53-32,5
 1626               	.L126:
 1627               	.LSM299:
 1628 02a2 03FF      		sbrs r16,3
 1629 02a4 00C0      		rjmp .L127
 1630 02a6 AC9A      		sbi 53-32,4
 1631 02a8 00C0      		rjmp .L128
 1632               	.L127:
 1633               	.LSM300:
 1634 02aa AC98      		cbi 53-32,4
 1635               	.L128:
 1636               	.LBB471:
 1637               	.LBB472:
 1638               	.LBB473:
 1639               	.LBB474:
 1640               	.LSM301:
 1641 02ac 85E0      		ldi r24,lo8(5)
 1642               	.LVL70:
 1643               	/* #APP */
 1644               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1645 02ae 8A95      		1: dec r24
 1646 02b0 01F4      		brne 1b
 1647               	 ;  0 "" 2
 1648               	/* #NOAPP */
 1649               	.LBE474:
 1650               	.LBE473:
 1651               	.LBE472:
 1652               	.LBE471:
 1653               	.LSM302:
 1654 02b2 AB98      		cbi 53-32,3
 1655               	.LBB475:
 1656               	.LBB476:
 1657               	.LBB477:
 1658               	.LBB478:
 1659               	.LSM303:
 1660 02b4 85E0      		ldi r24,lo8(5)
 1661               	.LVL71:
 1662               	/* #APP */
 1663               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1664 02b6 8A95      		1: dec r24
 1665 02b8 01F4      		brne 1b
 1666               	 ;  0 "" 2
 1667               	/* #NOAPP */
 1668               	.LBE478:
 1669               	.LBE477:
 1670               	.LBE476:
 1671               	.LBE475:
 1672               	.LSM304:
 1673 02ba 82EB      		ldi r24,lo8(-78)
 1674               	.LVL72:
 1675 02bc 0E94 0000 		call adxl345_spi_read.1525
 1676 02c0 F801      		movw r30,r16
 1677 02c2 EE0F      		lsl r30
 1678 02c4 FF1F      		rol r31
 1679 02c6 E00F      		add r30,r16
 1680 02c8 F11F      		adc r31,r17
 1681 02ca EE0F      		lsl r30
 1682 02cc FF1F      		rol r31
 1683 02ce E050      		subi r30,lo8(-(txBuffer.1648))
 1684 02d0 F040      		sbci r31,hi8(-(txBuffer.1648))
 1685 02d2 8383      		std Z+3,r24
 1686               	.LSM305:
 1687 02d4 8091 0000 		lds r24,j.1650
 1688 02d8 8F9D      		mul r24,r15
 1689 02da 8001      		movw r16,r0
 1690 02dc 1124      		clr r1
 1691 02de 0C5F      		subi r16,lo8(-(4))
 1692 02e0 1F4F      		sbci r17,hi8(-(4))
 1693 02e2 83EB      		ldi r24,lo8(-77)
 1694 02e4 0E94 0000 		call adxl345_spi_read.1525
 1695 02e8 0050      		subi r16,lo8(-(txBuffer.1648))
 1696 02ea 1040      		sbci r17,hi8(-(txBuffer.1648))
 1697 02ec D801      		movw r26,r16
 1698 02ee 8C93      		st X,r24
 1699               	.LSM306:
 1700 02f0 8091 0000 		lds r24,j.1650
 1701 02f4 8E9D      		mul r24,r14
 1702 02f6 8001      		movw r16,r0
 1703 02f8 1124      		clr r1
 1704 02fa 000F      		lsl r16
 1705 02fc 111F      		rol r17
 1706 02fe 0B5F      		subi r16,lo8(-(5))
 1707 0300 1F4F      		sbci r17,hi8(-(5))
 1708 0302 84EB      		ldi r24,lo8(-76)
 1709 0304 0E94 0000 		call adxl345_spi_read.1525
 1710 0308 0050      		subi r16,lo8(-(txBuffer.1648))
 1711 030a 1040      		sbci r17,hi8(-(txBuffer.1648))
 1712 030c F801      		movw r30,r16
 1713 030e 8083      		st Z,r24
 1714               	.LSM307:
 1715 0310 8091 0000 		lds r24,j.1650
 1716 0314 90E0      		ldi r25,lo8(0)
 1717 0316 0196      		adiw r24,1
 1718 0318 8C01      		movw r16,r24
 1719 031a 000F      		lsl r16
 1720 031c 111F      		rol r17
 1721 031e 080F      		add r16,r24
 1722 0320 191F      		adc r17,r25
 1723 0322 000F      		lsl r16
 1724 0324 111F      		rol r17
