   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 911 0016 6FB9      		out 47-32,r22
 912               	.L91:
 913               	.LSM159:
 914 0018 779B      		sbis 46-32,7
 915 001a 00C0      		rjmp .L91
 916               	.LSM160:
 917 001c 8FB1      		in r24,47-32
 918               	.LBE247:
 919               	.LBE246:
 920               	.LBB248:
 921               	.LBB249:
 922               	.LSM161:
 923 001e C09A      		sbi 56-32,0
 924               	/* epilogue start */
 925               	.LBE249:
 926               	.LBE248:
 927               	.LSM162:
 928 0020 0895      		ret
 929               	.LFE191:
 931               		.section	.text.sendRamAddress.9916,"ax",@progbits
 933               	sendRamAddress.9916:
 934               	.LFB192:
 935               	.LSM163:
 936               	.LVL52:
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939 0000 9C01      		movw r18,r24
 940               	.LSM164:
 941 0002 8068      		ori r24,lo8(-128)
 942               	.LVL53:
 943               	.LBB250:
 944               	.LBB251:
 945               	.LSM165:
 946 0004 8FB9      		out 47-32,r24
 947               	.L97:
 948               	.LSM166:
 949 0006 779B      		sbis 46-32,7
 950 0008 00C0      		rjmp .L97
 951               	.LSM167:
 952 000a 8FB1      		in r24,47-32
 953               	.LBE251:
 954               	.LBE250:
 955               	.LSM168:
 956 000c 3695      		lsr r19
 957 000e 2795      		ror r18
 958 0010 822F      		mov r24,r18
 959               	.LVL54:
 960 0012 807C      		andi r24,lo8(-64)
 961               	.LBB252:
 962               	.LBB253:
 963               	.LSM169:
 964 0014 8FB9      		out 47-32,r24
 965               	.L98:
 966               	.LSM170:
 967 0016 779B      		sbis 46-32,7
 968 0018 00C0      		rjmp .L98
 969               	.LSM171:
 970 001a 8FB1      		in r24,47-32
 971               	/* epilogue start */
 972               	.LBE253:
 973               	.LBE252:
 974               	.LSM172:
 975 001c 0895      		ret
 976               	.LFE192:
 978               		.section	.text.writeFifo.9919,"ax",@progbits
 980               	writeFifo.9919:
 981               	.LFB193:
 982               	.LSM173:
 983               	.LVL55:
 984               	/* prologue: function */
 985               	/* frame size = 0 */
 986 0000 9C01      		movw r18,r24
 987               	.LBB254:
 988               	.LBB255:
 989               	.LSM174:
 990 0002 C098      		cbi 56-32,0
 991               	.LBE255:
 992               	.LBE254:
 993               	.LBB256:
 994               	.LBB257:
 995               	.LSM175:
 996 0004 8EE3      		ldi r24,lo8(62)
 997               	.LVL56:
 998 0006 8FB9      		out 47-32,r24
 999               	.L103:
 1000               	.LSM176:
 1001 0008 779B      		sbis 46-32,7
 1002 000a 00C0      		rjmp .L103
 1003               	.LSM177:
 1004 000c 8FB1      		in r24,47-32
 1005 000e F901      		movw r30,r18
 1006 0010 90E0      		ldi r25,lo8(0)
 1007               	.LVL57:
 1008 0012 00C0      		rjmp .L104
 1009               	.L106:
 1010               	.LBE257:
 1011               	.LBE256:
 1012               	.LBB258:
 1013               	.LSM178:
 1014 0014 8081      		ld r24,Z
 1015               	.LBB259:
 1016               	.LBB260:
 1017               	.LSM179:
 1018 0016 8FB9      		out 47-32,r24
 1019               	.L105:
 1020               	.LSM180:
 1021 0018 779B      		sbis 46-32,7
 1022 001a 00C0      		rjmp .L105
 1023               	.LSM181:
 1024 001c 8FB1      		in r24,47-32
 1025               	.LBE260:
 1026               	.LBE259:
 1027               	.LSM182:
 1028 001e 9F5F      		subi r25,lo8(-(1))
 1029 0020 3196      		adiw r30,1
 1030               	.L104:
 1031 0022 9617      		cp r25,r22
 1032 0024 00F0      		brlo .L106
 1033               	.LBE258:
 1034               	.LBB261:
 1035               	.LBB262:
 1036               	.LSM183:
 1037 0026 C09A      		sbi 56-32,0
 1038               	/* epilogue start */
 1039               	.LBE262:
 1040               	.LBE261:
 1041               	.LSM184:
 1042 0028 0895      		ret
 1043               	.LFE193:
 1045               		.data
 1046               	.LC0:
 1047 0000 2566 00   		.string	"%f"
 1048               		.section	.text.main,"ax",@progbits
 1049               	.global	main
 1051               	main:
 1052               	.LFB17:
 1053               	.LSM185:
 1054 0000 A5E0      		ldi r26,lo8(5)
 1055 0002 B0E0      		ldi r27,hi8(5)
 1056 0004 E0E0      		ldi r30,lo8(gs(1f))
 1057 0006 F0E0      		ldi r31,hi8(gs(1f))
 1058 0008 0C94 0000 		jmp __prologue_saves__+((18 - 18) * 2)
 1059               	1:
 1060               	/* prologue: function */
 1061               	/* frame size = 5 */
 1062               	.LSM186:
 1063 000c 84E0      		ldi r24,lo8(4)
 1064 000e 8BBB      		out 59-32,r24
 1065 0010 9FEF      		ldi r25,lo8(-1)
 1066 0012 9ABB      		out 58-32,r25
 1067 0014 81E0      		ldi r24,lo8(1)
 1068 0016 88BB      		out 56-32,r24
 1069 0018 97BB      		out 55-32,r25
 1070 001a 22E0      		ldi r18,lo8(2)
 1071 001c 25BB      		out 53-32,r18
 1072 001e 94BB      		out 52-32,r25
 1073 0020 83E0      		ldi r24,lo8(3)
 1074 0022 82BB      		out 50-32,r24
 1075 0024 8CEF      		ldi r24,lo8(-4)
 1076 0026 81BB      		out 49-32,r24
 1077 0028 23B9      		out 35-32,r18
 1078 002a 8DEF      		ldi r24,lo8(-3)
 1079 002c 82B9      		out 34-32,r24
 1080 002e 1092 6200 		sts 98,__zero_reg__
 1081 0032 9093 6100 		sts 97,r25
 1082 0036 1092 6500 		sts 101,__zero_reg__
 1083 003a 8FE1      		ldi r24,lo8(31)
 1084 003c 8093 6400 		sts 100,r24
 1085               	.LSM187:
 1086 0040 1092 6200 		sts 98,__zero_reg__
 1087               	.LSM188:
 1088 0044 1092 6100 		sts 97,__zero_reg__
 1089               	.LSM189:
 1090 0048 D49A      		sbi 58-32,4
 1091               	.LSM190:
 1092 004a DC98      		cbi 59-32,4
 1093               	.LSM191:
 1094 004c 85E0      		ldi r24,lo8(5)
 1095 004e 87BF      		out 87-32,r24
 1096               	.LSM192:
 1097 0050 12BE      		out 82-32,__zero_reg__
 1098               	.LSM193:
 1099 0052 83BF      		out 83-32,r24
 1100               	.LSM194:
 1101 0054 8EB5      		in r24,78-32
 1102 0056 8560      		ori r24,lo8(5)
 1103 0058 8EBD      		out 78-32,r24
 1104               	.LSM195:
 1105               	/* #APP */
 1106               	 ;  203 "NAP348_Glove_v1_0.c" 1
 1107 005a 7894      		sei
 1108               	 ;  0 "" 2
 1109               	.LSM196:
 1110               	/* #NOAPP */
 1111 005c A29A      		sbi 52-32,2
 1112               	.LSM197:
 1113 005e AA9A      		sbi 53-32,2
 1114               	.LSM198:
 1115 0060 A39A      		sbi 52-32,3
 1116               	.LSM199:
 1117 0062 AB9A      		sbi 53-32,3
 1118               	.LSM200:
 1119 0064 A19A      		sbi 52-32,1
 1120               	.LSM201:
 1121 0066 A998      		cbi 53-32,1
 1122               	.LSM202:
 1123 0068 A09A      		sbi 52-32,0
 1124               	.LSM203:
 1125 006a A898      		cbi 53-32,0
 1126               	.LSM204:
 1127 006c 0E94 0000 		call adxl345_spi_init
 1128               	.LSM205:
 1129 0070 A79A      		sbi 52-32,7
 1130               	.LSM206:
 1131 0072 AF98      		cbi 53-32,7
 1132               	.LSM207:
 1133 0074 A69A      		sbi 52-32,6
 1134               	.LSM208:
 1135 0076 AE98      		cbi 53-32,6
 1136               	.LSM209:
 1137 0078 A59A      		sbi 52-32,5
 1138               	.LSM210:
 1139 007a AD98      		cbi 53-32,5
 1140               	.LSM211:
 1141 007c A49A      		sbi 52-32,4
 1142               	.LSM212:
 1143 007e AC98      		cbi 53-32,4
 1144               	.LSM213:
 1145 0080 1092 6200 		sts 98,__zero_reg__
 1146               	.LSM214:
 1147 0084 1092 6100 		sts 97,__zero_reg__
 1148               	.LBB388:
 1149               	.LBB389:
 1150               	.LBB416:
 1151               	.LBB417:
 1152               	.LSM215:
 1153 0088 8F9A      		sbi 49-32,7
 1154               	.LSM216:
 1155 008a 979A      		sbi 50-32,7
 1156               	.LSM217:
 1157 008c BD9A      		sbi 55-32,5
 1158               	.LSM218:
 1159 008e 1498      		cbi 34-32,4
 1160               	.LSM219:
 1161 0090 1598      		cbi 34-32,5
 1162               	.LSM220:
 1163 0092 8C98      		cbi 49-32,4
 1164               	.LSM221:
 1165 0094 8D98      		cbi 49-32,5
 1166               	.LBE417:
 1167               	.LBE416:
 1168               	.LBB412:
 1169               	.LBB413:
 1170               	.LSM222:
 1171 0096 88B3      		in r24,56-32
 1172 0098 8F60      		ori r24,lo8(15)
 1173 009a 88BB      		out 56-32,r24
 1174               	.LSM223:
 1175 009c 80E5      		ldi r24,lo8(80)
 1176 009e 8DB9      		out 45-32,r24
 1177               	.LBB414:
 1178               	.LBB415:
 1179               	.LSM224:
 1180 00a0 C09A      		sbi 56-32,0
 1181               	.LBE415:
 1182               	.LBE414:
 1183               	.LBE413:
 1184               	.LBE412:
 1185               	.LSM225:
 1186 00a2 C59A      		sbi 56-32,5
 1187               	.LBB406:
 1188               	.LBB407:
 1189               	.LBB408:
 1190               	.LBB409:
 1191               	.LBB410:
 1192               	.LBB411:
 1193               	.LSM226:
 1194 00a4 80EB      		ldi r24,lo8(1200)
 1195 00a6 94E0      		ldi r25,hi8(1200)
 1196               	.LVL58:
 1197               	/* #APP */
 1198               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1199 00a8 0197      		1: sbiw r24,1
 1200 00aa 01F4      		brne 1b
 1201               	 ;  0 "" 2
 1202               	/* #NOAPP */
 1203               	.LBE411:
 1204               	.LBE410:
 1205               	.LBE409:
 1206               	.LBE408:
 1207               	.LBE407:
 1208               	.LBE406:
 1209               	.LSM227:
 1210 00ac 9798      		cbi 50-32,7
 1211               	.LBB400:
 1212               	.LBB401:
 1213               	.LBB402:
 1214               	.LBB403:
 1215               	.LBB404:
 1216               	.LBB405:
 1217               	.LSM228:
 1218 00ae 80ED      		ldi r24,lo8(2000)
 1219 00b0 97E0      		ldi r25,hi8(2000)
 1220               	.LVL59:
 1221               	/* #APP */
 1222               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1223 00b2 0197      		1: sbiw r24,1
 1224 00b4 01F4      		brne 1b
 1225               	 ;  0 "" 2
 1226               	/* #NOAPP */
 1227               	.LBE405:
 1228               	.LBE404:
 1229               	.LBE403:
 1230               	.LBE402:
 1231               	.LBE401:
 1232               	.LBE400:
 1233               	.LSM229:
 1234 00b6 979A      		sbi 50-32,7
 1235               	.LBB394:
 1236               	.LBB395:
 1237               	.LBB396:
 1238               	.LBB397:
 1239               	.LBB398:
 1240               	.LBB399:
 1241               	.LSM230:
 1242 00b8 88EE      		ldi r24,lo8(1000)
 1243 00ba 93E0      		ldi r25,hi8(1000)
 1244               	.LVL60:
 1245               	/* #APP */
 1246               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1247 00bc 0197      		1: sbiw r24,1
 1248 00be 01F4      		brne 1b
 1249               	 ;  0 "" 2
 1250               	/* #NOAPP */
 1251               	.LBE399:
 1252               	.LBE398:
 1253               	.LBE397:
 1254               	.LBE396:
 1255               	.LBE395:
 1256               	.LBE394:
 1257               	.LBB392:
 1258               	.LBB393:
 1259               	.LSM231:
 1260               	/* #APP */
 1261               	 ;  436 "../../library/avr/rf_2420.c" 1
 1262 00c0 F894      		cli
 1263               	 ;  0 "" 2
 1264               	.LSM232:
 1265               	/* #NOAPP */
 1266 00c2 88E1      		ldi r24,lo8(24)
 1267               	.LVL61:
 1268 00c4 62E9      		ldi r22,lo8(16786)
 1269 00c6 71E4      		ldi r23,hi8(16786)
 1270 00c8 0E94 0000 		call setRegister.9914
 1271               	.LSM233:
 1272               	/* #APP */
 1273               	 ;  438 "../../library/avr/rf_2420.c" 1
 1274 00cc 7894      		sei
 1275               	 ;  0 "" 2
 1276               	/* #NOAPP */
 1277               	.LBE393:
 1278               	.LBE392:
 1279               	.LBB390:
 1280               	.LBB391:
 1281               	.LSM234:
 1282 00ce 8FEF      		ldi r24,lo8(-1)
 1283 00d0 8093 0000 		sts rf_power.9930,r24
 1284               	.LSM235:
 1285               	/* #APP */
 1286               	 ;  457 "../../library/avr/rf_2420.c" 1
 1287 00d4 F894      		cli
 1288               	 ;  0 "" 2
 1289               	.LSM236:
 1290               	/* #NOAPP */
 1291 00d6 85E1      		ldi r24,lo8(21)
 1292 00d8 6FEF      		ldi r22,lo8(-24321)
 1293 00da 70EA      		ldi r23,hi8(-24321)
 1294 00dc 0E94 0000 		call setRegister.9914
 1295               	.LSM237:
 1296               	/* #APP */
 1297               	 ;  459 "../../library/avr/rf_2420.c" 1
 1298 00e0 7894      		sei
 1299               	 ;  0 "" 2
 1300               	/* #NOAPP */
 1301               	.LBE391:
 1302               	.LBE390:
 1303               	.LSM238:
 1304 00e2 8AB7      		in r24,90-32
 1305 00e4 8360      		ori r24,lo8(3)
 1306 00e6 8ABF      		out 90-32,r24
 1307 00e8 80E1      		ldi r24,lo8(16)
 1308 00ea 88BF      		out 88-32,r24
 1309               	.LSM239:
 1310               	/* #APP */
 1311               	 ;  230 "../../library/avr/rf_2420.c" 1
 1312 00ec F894      		cli
 1313               	 ;  0 "" 2
 1314               	.LSM240:
 1315               	/* #NOAPP */
 1316 00ee 81E0      		ldi r24,lo8(1)
 1317 00f0 0E94 0000 		call sendByte.9911
 1318               	.LSM241:
 1319 00f4 82E1      		ldi r24,lo8(18)
 1320 00f6 60E0      		ldi r22,lo8(1280)
 1321 00f8 75E0      		ldi r23,hi8(1280)
 1322 00fa 0E94 0000 		call setRegister.9914
 1323               	.LSM242:
 1324 00fe 87E1      		ldi r24,lo8(23)
 1325 0100 66E5      		ldi r22,lo8(10838)
 1326 0102 7AE2      		ldi r23,hi8(10838)
 1327 0104 0E94 0000 		call setRegister.9914
 1328               	.LSM243:
 1329 0108 8CE1      		ldi r24,lo8(28)
 1330 010a 6FE7      		ldi r22,lo8(127)
 1331 010c 70E0      		ldi r23,hi8(127)
 1332 010e 0E94 0000 		call setRegister.9914
 1333               	.LSM244:
 1334 0112 89E1      		ldi r24,lo8(25)
 1335 0114 64EC      		ldi r22,lo8(452)
 1336 0116 71E0      		ldi r23,hi8(452)
 1337 0118 0E94 0000 		call setRegister.9914
 1338               	.LSM245:
 1339 011c 1092 0000 		sts txSeqNumber.9925,__zero_reg__
 1340               	.L111:
 1341               	.LBE389:
 1342               	.LSM246:
 1343 0120 0E94 0000 		call getByte.9909
 1344               	.LBB434:
 1345               	.LSM247:
 1346 0124 86FF      		sbrs r24,6
 1347 0126 00C0      		rjmp .L111
 1348               	.LBB418:
 1349               	.LBB419:
 1350               	.LSM248:
 1351 0128 C098      		cbi 56-32,0
 1352               	.LBE419:
 1353               	.LBE418:
 1354               	.LSM249:
 1355 012a 8AE6      		ldi r24,lo8(362)
 1356 012c 91E0      		ldi r25,hi8(362)
 1357 012e 0E94 0000 		call sendRamAddress.9916
 1358               	.LBB420:
 1359               	.LBB421:
 1360               	.LSM250:
 1361 0132 89E7      		ldi r24,lo8(121)
 1362 0134 8FB9      		out 47-32,r24
 1363               	.L112:
 1364               	.LSM251:
 1365 0136 779B      		sbis 46-32,7
 1366 0138 00C0      		rjmp .L112
 1367               	.LSM252:
 1368 013a 8FB1      		in r24,47-32
 1369               	.LBE421:
 1370               	.LBE420:
 1371               	.LBB422:
 1372               	.LBB423:
 1373               	.LSM253:
 1374 013c 89E7      		ldi r24,lo8(121)
 1375 013e 8FB9      		out 47-32,r24
 1376               	.L113:
 1377               	.LSM254:
 1378 0140 779B      		sbis 46-32,7
 1379 0142 00C0      		rjmp .L113
 1380               	.LSM255:
 1381 0144 8FB1      		in r24,47-32
 1382               	.LBE423:
 1383               	.LBE422:
 1384               	.LBB424:
 1385               	.LBB425:
 1386               	.LSM256:
 1387 0146 C09A      		sbi 56-32,0
 1388               	.LBE425:
 1389               	.LBE424:
 1390               	.LBB426:
 1391               	.LBB427:
 1392               	.LSM257:
 1393 0148 C098      		cbi 56-32,0
 1394               	.LBE427:
 1395               	.LBE426:
 1396               	.LSM258:
 1397 014a 88E6      		ldi r24,lo8(360)
 1398 014c 91E0      		ldi r25,hi8(360)
 1399 014e 0E94 0000 		call sendRamAddress.9916
 1400               	.LBB428:
 1401               	.LBB429:
 1402               	.LSM259:
 1403 0152 85EB      		ldi r24,lo8(-75)
 1404 0154 8FB9      		out 47-32,r24
 1405               	.L114:
 1406               	.LSM260:
 1407 0156 779B      		sbis 46-32,7
 1408 0158 00C0      		rjmp .L114
 1409               	.LSM261:
 1410 015a 8FB1      		in r24,47-32
 1411               	.LBE429:
 1412               	.LBE428:
 1413               	.LBB430:
 1414               	.LBB431:
 1415               	.LSM262:
 1416 015c 81E3      		ldi r24,lo8(49)
 1417 015e 8FB9      		out 47-32,r24
 1418               	.L115:
 1419               	.LSM263:
 1420 0160 779B      		sbis 46-32,7
 1421 0162 00C0      		rjmp .L115
 1422               	.LSM264:
 1423 0164 8FB1      		in r24,47-32
 1424               	.LBE431:
 1425               	.LBE430:
 1426               	.LBB432:
 1427               	.LBB433:
 1428               	.LSM265:
 1429 0166 C09A      		sbi 56-32,0
 1430               	.LBE433:
 1431               	.LBE432:
 1432               	.LSM266:
 1433 0168 87E0      		ldi r24,lo8(7)
 1434 016a 0E94 0000 		call sendByte.9911
 1435               	.LSM267:
 1436               	/* #APP */
 1437               	 ;  270 "../../library/avr/rf_2420.c" 1
 1438 016e 7894      		sei
 1439               	 ;  0 "" 2
 1440               	/* #NOAPP */
 1441               	.LBE434:
 1442               	.LBE388:
 1443               	.LBB435:
 1444               	.LBB436:
 1445               	.LSM268:
 1446 0170 80E0      		ldi r24,lo8(receivedMsg.1647)
 1447 0172 90E0      		ldi r25,hi8(receivedMsg.1647)
 1448 0174 9093 0000 		sts (buffer.9928)+1,r25
 1449 0178 8093 0000 		sts buffer.9928,r24
 1450               	.LBE436:
 1451               	.LBE435:
 1452               	.LSM269:
 1453 017c DC9A      		sbi 59-32,4
 1454               	.LBB437:
 1455               	.LBB438:
 1456               	.LSM270:
 1457 017e 1092 9000 		sts 144,__zero_reg__
 1458               	.LSM271:
 1459 0182 19B8      		out 41-32,__zero_reg__
 1460               	.LSM272:
 1461 0184 599A      		sbi 43-32,1
 1462               	.LSM273:
 1463 0186 86E0      		ldi r24,lo8(6)
 1464 0188 8093 9500 		sts 149,r24
 1465               	.LBB439:
 1466               	.LBB440:
 1467               	.LSM274:
 1468 018c 8AB1      		in r24,42-32
 1469 018e 8861      		ori r24,lo8(24)
 1470 0190 8AB9      		out 42-32,r24
 1471               	.LBE440:
 1472               	.LBE439:
 1473               	.LSM275:
 1474 0192 80E0      		ldi r24,lo8(uart0.9366)
 1475 0194 90E0      		ldi r25,hi8(uart0.9366)
 1476 0196 9093 0000 		sts (__iob+2)+1,r25
 1477 019a 8093 0000 		sts __iob+2,r24
 1478               	.LSM276:
 1479 019e 9093 0000 		sts (__iob)+1,r25
 1480 01a2 8093 0000 		sts __iob,r24
 1481               	.LSM277:
 1482 01a6 9093 0000 		sts (__iob+4)+1,r25
 1483 01aa 8093 0000 		sts __iob+4,r24
 1484               	.LBE438:
 1485               	.LBE437:
 1486               	.LSM278:
 1487 01ae AB98      		cbi 53-32,3
 1488               	.LBB441:
 1489               	.LBB442:
 1490               	.LBB443:
 1491               	.LBB444:
 1492               	.LBB445:
 1493               	.LBB446:
 1494               	.LSM279:
 1495 01b0 88EE      		ldi r24,lo8(1000)
 1496 01b2 93E0      		ldi r25,hi8(1000)
 1497               	.LVL62:
 1498               	/* #APP */
 1499               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1500 01b4 0197      		1: sbiw r24,1
 1501 01b6 01F4      		brne 1b
 1502               	 ;  0 "" 2
 1503               	/* #NOAPP */
 1504               	.LBE446:
 1505               	.LBE445:
 1506               	.LBE444:
 1507               	.LBE443:
 1508               	.LBE442:
 1509               	.LBE441:
 1510               	.LSM280:
 1511 01b8 1092 0000 		sts j.1650,__zero_reg__
 1512               	.LBB447:
 1513               	.LBB448:
 1514               	.LBB449:
 1515               	.LBB450:
 1516               	.LBB451:
 1517               	.LBB452:
 1518               	.LSM281:
 1519 01bc 08EC      		ldi r16,lo8(200)
 1520 01be 10E0      		ldi r17,hi8(200)
 1521 01c0 00C0      		rjmp .L116
 1522               	.LVL63:
 1523               	.L125:
 1524               	.LBE452:
 1525               	.LBE451:
 1526               	.LBE450:
 1527               	.LBE449:
 1528               	.LBE448:
 1529               	.LBE447:
 1530               	.LSM282:
 1531 01c2 80FF      		sbrs r24,0
 1532 01c4 00C0      		rjmp .L117
 1533 01c6 AF9A      		sbi 53-32,7
 1534 01c8 00C0      		rjmp .L118
 1535               	.L117:
 1536               	.LSM283:
 1537 01ca AF98      		cbi 53-32,7
 1538               	.L118:
 1539               	.LSM284:
 1540 01cc 81FF      		sbrs r24,1
 1541 01ce 00C0      		rjmp .L119
 1542 01d0 AE9A      		sbi 53-32,6
 1543 01d2 00C0      		rjmp .L120
 1544               	.L119:
 1545               	.LSM285:
 1546 01d4 AE98      		cbi 53-32,6
 1547               	.L120:
 1548               	.LSM286:
 1549 01d6 82FF      		sbrs r24,2
 1550 01d8 00C0      		rjmp .L121
 1551 01da AD9A      		sbi 53-32,5
 1552 01dc 00C0      		rjmp .L122
 1553               	.L121:
 1554               	.LSM287:
 1555 01de AD98      		cbi 53-32,5
 1556               	.L122:
 1557               	.LSM288:
 1558 01e0 83FF      		sbrs r24,3
 1559 01e2 00C0      		rjmp .L123
 1560 01e4 AC9A      		sbi 53-32,4
 1561 01e6 00C0      		rjmp .L124
 1562               	.L123:
 1563               	.LSM289:
 1564 01e8 AC98      		cbi 53-32,4
 1565               	.L124:
 1566               	.LBB458:
 1567               	.LBB457:
 1568               	.LBB456:
 1569               	.LBB455:
 1570               	.LBB454:
 1571               	.LBB453:
 1572               	.LSM290:
 1573 01ea C801      		movw r24,r16
 1574               	.LVL64:
 1575               	/* #APP */
 1576               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1577 01ec 0197      		1: sbiw r24,1
 1578 01ee 01F4      		brne 1b
 1579               	 ;  0 "" 2
 1580               	/* #NOAPP */
 1581               	.LBE453:
 1582               	.LBE454:
 1583               	.LBE455:
 1584               	.LBE456:
 1585               	.LBE457:
 1586               	.LBE458:
 1587               	.LSM291:
 1588 01f0 81E3      		ldi r24,lo8(49)
 1589               	.LVL65:
 1590 01f2 68E0      		ldi r22,lo8(8)
 1591 01f4 0E94 0000 		call adxl345_spi_write.1523
 1592               	.LSM292:
 1593 01f8 81E3      		ldi r24,lo8(49)
 1594 01fa 68E0      		ldi r22,lo8(8)
 1595 01fc 0E94 0000 		call adxl345_spi_write.1523
 1596               	.LSM293:
 1597 0200 8DE2      		ldi r24,lo8(45)
 1598 0202 68E0      		ldi r22,lo8(8)
 1599 0204 0E94 0000 		call adxl345_spi_write.1523
 1600               	.LSM294:
 1601 0208 81E3      		ldi r24,lo8(49)
 1602 020a 68E0      		ldi r22,lo8(8)
 1603 020c 0E94 0000 		call adxl345_spi_write.1523
 1604               	.LSM295:
 1605 0210 8091 0000 		lds r24,j.1650
 1606 0214 8F5F      		subi r24,lo8(-(1))
 1607 0216 8093 0000 		sts j.1650,r24
 1608               	.LVL66:
 1609               	.L116:
 1610 021a 8091 0000 		lds r24,j.1650
 1611               	.LVL67:
 1612 021e 8031      		cpi r24,lo8(16)
 1613 0220 00F0      		brlo .L125
 1614               	.LSM296:
 1615 0222 00E0      		ldi r16,lo8(__c.1679)
 1616 0224 202E      		mov r2,r16
 1617 0226 00E0      		ldi r16,hi8(__c.1679)
 1618 0228 302E      		mov r3,r16
 1619               	.LSM297:
 1620 022a 16E0      		ldi r17,lo8(6)
 1621 022c F12E      		mov r15,r17
 1622               	.LSM298:
 1623 022e B3E0      		ldi r27,lo8(3)
 1624 0230 EB2E      		mov r14,r27
 1625               	.LSM299:
 1626 0232 A0E0      		ldi r26,lo8(Bdata.1652)
 1627 0234 CA2E      		mov r12,r26
 1628 0236 A0E0      		ldi r26,hi8(Bdata.1652)
 1629 0238 DA2E      		mov r13,r26
 1630 023a F9E0      		ldi r31,lo8(9)
 1631 023c AF2E      		mov r10,r31
 1632 023e B12C      		mov r11,__zero_reg__
 1633 0240 E0E0      		ldi r30,lo8(.LC0)
 1634 0242 8E2E      		mov r8,r30
 1635 0244 E0E0      		ldi r30,hi8(.LC0)
 1636 0246 9E2E      		mov r9,r30
 1637               	.LBB459:
 1638               	.LBB460:
 1639               	.LSM300:
 1640 0248 74E0      		ldi r23,lo8(4)
 1641 024a 672E      		mov r6,r23
 1642 024c 712C      		mov r7,__zero_reg__
 1643 024e 6C0E      		add r6,r28
 1644 0250 7D1E      		adc r7,r29
 1645               	.LSM301:
 1646 0252 62E0      		ldi r22,lo8(2)
 1647 0254 462E      		mov r4,r22
 1648 0256 512C      		mov r5,__zero_reg__
 1649 0258 4C0E      		add r4,r28
 1650 025a 5D1E      		adc r5,r29
 1651               	.LVL68:
 1652               	.L167:
 1653               	.LBE460:
 1654               	.LBE459:
 1655               	.LSM302:
 1656 025c AA9A      		sbi 53-32,2
 1657               	.LSM303:
 1658 025e AB9A      		sbi 53-32,3
 1659               	.LSM304:
 1660 0260 8091 0000 		lds r24,overflowCount.1655
 1661 0264 9091 0000 		lds r25,(overflowCount.1655)+1
 1662 0268 2091 0000 		lds r18,timer0_ticks.1654
 1663 026c 00D0      		rcall .
 1664 026e 00D0      		rcall .
 1665 0270 00D0      		rcall .
 1666 0272 EDB7      		in r30,__SP_L__
 1667 0274 FEB7      		in r31,__SP_H__
 1668 0276 3196      		adiw r30,1
 1669 0278 ADB7      		in r26,__SP_L__
 1670 027a BEB7      		in r27,__SP_H__
 1671 027c 1296      		adiw r26,1+1
 1672 027e 3C92      		st X,r3
 1673 0280 2E92      		st -X,r2
 1674 0282 1197      		sbiw r26,1
 1675 0284 9383      		std Z+3,r25
 1676 0286 8283      		std Z+2,r24
 1677 0288 30E0      		ldi r19,lo8(0)
 1678 028a 3583      		std Z+5,r19
 1679 028c 2483      		std Z+4,r18
 1680 028e 0E94 0000 		call printf_P
 1681               	.LSM305:
 1682 0292 1092 0000 		sts j.1650,__zero_reg__
 1683 0296 EDB7      		in r30,__SP_L__
 1684 0298 FEB7      		in r31,__SP_H__
 1685 029a 3696      		adiw r30,6
 1686 029c 0FB6      		in __tmp_reg__,__SREG__
 1687 029e F894      		cli
 1688 02a0 FEBF      		out __SP_H__,r31
 1689 02a2 0FBE      		out __SREG__,__tmp_reg__
 1690 02a4 EDBF      		out __SP_L__,r30
 1691 02a6 00C0      		rjmp .L126
 1692               	.L139:
 1693               	.LSM306:
 1694 02a8 0E2F      		mov r16,r30
 1695 02aa 10E0      		ldi r17,lo8(0)
 1696               	.LVL69:
 1697 02ac E0FF      		sbrs r30,0
 1698 02ae 00C0      		rjmp .L127
 1699 02b0 AF9A      		sbi 53-32,7
 1700 02b2 00C0      		rjmp .L128
 1701               	.L127:
 1702               	.LSM307:
 1703 02b4 AF98      		cbi 53-32,7
 1704               	.L128:
 1705               	.LSM308:
 1706 02b6 01FF      		sbrs r16,1
 1707 02b8 00C0      		rjmp .L129
 1708 02ba AE9A      		sbi 53-32,6
 1709 02bc 00C0      		rjmp .L130
 1710               	.L129:
 1711               	.LSM309:
 1712 02be AE98      		cbi 53-32,6
 1713               	.L130:
 1714               	.LSM310:
 1715 02c0 02FF      		sbrs r16,2
 1716 02c2 00C0      		rjmp .L131
 1717 02c4 AD9A      		sbi 53-32,5
 1718 02c6 00C0      		rjmp .L132
 1719               	.L131:
 1720               	.LSM311:
 1721 02c8 AD98      		cbi 53-32,5
 1722               	.L132:
 1723               	.LSM312:
 1724 02ca 03FF      		sbrs r16,3
